Muestra,Etapa,Tratamiento,Sitio,TAR,ARF,CO,GA
M056,Etapa1,Control,Centro,4.149,5.909,3.726,4.07
M057,Etapa1,Control,Centro,5.831,5.692,4.87,5.962
M058,Etapa1,Control,Centro,6.822,6.83,4.072,4.328
M059,Etapa1,Control,Centro,9.272,8.194,5.601,8.331
M060,Etapa1,Control,Centro,5.686,5.699,5.006,5.413
M061,Etapa1,Control,Centro,7.11,4.28,4.338,4.872
M062,Etapa1,Control,Centro,1.911,4.051,3.733,6.066
M063,Etapa1,Control,Centro,4.829,5.901,4.186,6.164
M064,Etapa1,Control,Centro,3.864,7.453,3.192,3.983
M065,Etapa1,Control,Centro,5.197,6.978,2.354,3.737
M066,Etapa1,Control,Centro,7.144,4.973,3.483,6.855
M067,Etapa1,Control,Centro,4.003,6.798,5.196,7.008
M068,Etapa1,Control,Centro,4.028,6.094,5.082,8.559
M069,Etapa1,Control,Centro,7.695,8.261,2.579,5.175
M070,Etapa1,Control,Centro,6.245,8.001,4.286,4.576
M071,Etapa1,Control,Centro,4.096,8.146,4.459,6.439
M072,Etapa1,Control,Centro,5.019,6.997,4.563,5.669
M073,Etapa1,Control,Centro,5.166,6.382,3.431,3.87
M074,Etapa1,Control,Centro,7.876,7.615,3.927,3.298
M075,Etapa1,Control,Centro,4.046,7.088,4.411,6.199
M076,Etapa1,Control,Centro,3.894,3.561,4.26,5.844
M077,Etapa1,Control,Centro,4.536,7.293,4.322,6.374
M078,Etapa1,Control,Centro,4.302,4.862,3.184,4.338
M079,Etapa1,Control,Centro,6.458,6.284,4.781,6.209
M080,Etapa1,Control,Centro,4.675,2.553,5.058,7.089
M081,Etapa1,Control,Centro,6.026,4.763,5.526,6.83
M082,Etapa1,Control,Centro,4.791,7.71,4.679,5.794
M083,Etapa1,Control,Centro,6.004,3.859,3.386,4.39
M084,Etapa1,Control,Centro,6.612,7.83,4.87,5.98
M085,Etapa1,Control,Centro,5.996,7.956,4.268,5.544
M086,Etapa1,Control,Centro,5.128,5.758,4.806,6.199
M087,Etapa1,Control,Centro,2.165,7.614,3.996,5.099
M088,Etapa1,Control,Centro,5.805,8.132,5.578,7.54
M089,Etapa1,Control,Centro,3.024,9.987,5.06,4.632
M090,Etapa1,Control,Centro,5.124,8.404,3.975,4.997
M091,Etapa1,Control,Centro,6.111,6.596,2.63,5.263
M092,Etapa1,Control,Centro,5.171,5.929,6.499,8.422
M093,Etapa1,Control,Centro,4.847,7.404,4.71,4.313
M094,Etapa1,Control,Centro,3.311,4.62,5.569,5.221
M095,Etapa1,Control,Centro,4.891,8.375,5.248,6.368
M096,Etapa1,Control,Centro,3.301,4.019,5.269,5.529
M097,Etapa1,Control,Centro,3.877,8.731,5.222,6.458
M098,Etapa1,Control,Centro,5.1,3.908,5.738,7.644
M099,Etapa1,Control,Centro,3.955,5.255,5.373,7.39
M100,Etapa1,Control,Centro,4.977,5.302,3.921,5.046
M101,Etapa1,Control,Sur,6.026,8.129,4.357,5.4
M102,Etapa1,Control,Sur,8.456,3.23,4.333,6.382
M103,Etapa1,Control,Sur,5.417,3.467,5.535,6.334
M104,Etapa1,Control,Sur,5.924,4.814,8.035,11.89
M105,Etapa1,Control,Sur,4.914,5.626,4.536,6.112
M106,Etapa1,Control,Sur,6.598,6.982,4.974,7.478
M107,Etapa1,Control,Sur,4.604,4.998,3.677,5.458
M108,Etapa1,Control,Sur,2.383,5.434,3.253,6.836
M109,Etapa1,Control,Sur,4.329,4.175,3.553,4.619
M110,Etapa1,Control,Sur,5.752,7.294,4.584,6.698
M111,Etapa1,Control,Sur,5.959,3.09,5.143,4.977
M112,Etapa1,Control,Sur,4.518,8.59,4.45,5.801
M113,Etapa1,Control,Sur,6.557,6.503,5.924,6.619
M114,Etapa1,Control,Sur,7.363,9.038,4.595,7.107
M115,Etapa1,Control,Sur,6.976,9.752,4.39,5.908
M116,Etapa1,Control,Sur,7.888,6.975,3.08,5.921
M117,Etapa1,Control,Sur,4.688,4.78,4.56,7.174
M118,Etapa1,Control,Sur,3.908,4.688,4.076,6.147
M119,Etapa1,Control,Sur,6.326,7.666,5.326,6.773
M120,Etapa1,Control,Sur,4.39,6.53,5.517,5.85
M121,Etapa1,Control,Sur,6.751,8.695,1.966,3.513
M122,Etapa1,Control,Sur,7.217,7.408,4.727,7.724
M123,Etapa1,Control,Sur,6.246,4.748,3.176,4.993
M124,Etapa1,Control,Sur,8.042,5.282,4.475,6.461
M125,Etapa1,Control,Sur,4.646,6.161,5.818,7.738
M126,Etapa1,Control,Sur,6.698,8.65,5.617,8.193
M127,Etapa1,Control,Sur,6.866,3.758,5.327,6.101
M128,Etapa1,Control,Sur,5.301,7.488,2.572,2.421
M129,Etapa1,Control,Sur,5.38,5.794,4.809,6.743
M130,Etapa1,Control,Sur,5.92,5.58,3.802,4.458
M131,Etapa1,Control,Sur,4.837,7.913,4.106,7.016
M132,Etapa1,Control,Sur,6.318,8.522,3.461,4.372
M133,Etapa1,Control,Sur,8.541,6.277,5.355,6.186
M134,Etapa1,Control,Sur,7.002,8.888,5.598,6.787
M135,Etapa1,Control,Sur,3.951,7.248,2.759,3.503
M136,Etapa1,Control,Sur,4.505,6.724,4.639,5.397
M137,Etapa1,Control,Sur,5.088,5.321,2.826,4.594
M138,Etapa1,Control,Sur,3.821,4.865,3.846,6.286
M139,Etapa1,Control,Sur,4.527,8.191,3.14,5.225
M140,Etapa1,Control,Sur,5.013,7.033,5.474,8.048
M141,Etapa1,Control,Sur,7.165,7.539,5.492,6.984
M142,Etapa1,Control,Sur,5.209,3.526,2.86,5.022
M143,Etapa1,Control,Sur,5.901,9.012,3.218,5.093
M144,Etapa1,Control,Sur,7.333,5.531,2.147,5.409
M145,Etapa1,Control,Sur,5.979,1.748,3.54,6.484
M146,Etapa1,Control,Sur,5.887,9.395,5.109,5.552
M147,Etapa1,Control,Sur,5.532,5.527,4.752,6.316
M148,Etapa1,Control,Sur,5.966,5.481,3.488,3.945
M149,Etapa1,Control,Sur,6.391,8.574,4.217,8.555
M150,Etapa1,Control,Sur,7.165,11.184,4.087,5.974
M151,Etapa1,Estrés,Norte,6.648,7.887,4.303,3.979
M152,Etapa1,Estrés,Norte,6.208,8.375,5.723,5.544
M153,Etapa1,Estrés,Norte,5.256,8.831,6.123,5.644
M154,Etapa1,Estrés,Norte,7.343,6.259,5.305,6.134
M155,Etapa1,Estrés,Norte,7.173,6.198,5.517,3.675
M156,Etapa1,Estrés,Norte,4.215,5.696,3.355,3.837
M157,Etapa1,Estrés,Norte,6.844,4.006,4.857,5.506
M158,Etapa1,Estrés,Norte,6.955,7.904,5.84,4.821
M159,Etapa1,Estrés,Norte,3.852,7.99,4.079,6.248
M160,Etapa1,Estrés,Norte,8.197,9.665,4.411,6.027
M161,Etapa1,Estrés,Norte,6.764,7.031,6.346,7.365
M162,Etapa1,Estrés,Norte,6.176,6.463,3.855,4.968
M163,Etapa1,Estrés,Norte,5.871,5.872,5.385,7.035
M164,Etapa1,Estrés,Norte,5.383,8.138,3.899,4.987
M165,Etapa1,Estrés,Norte,4.133,9.789,5.678,6.89
M166,Etapa1,Estrés,Norte,5.576,4.887,5.811,8.402
M167,Etapa1,Estrés,Norte,4.411,7.716,7.229,6.655
M168,Etapa1,Estrés,Norte,4.745,7.259,5.346,6.226
M169,Etapa1,Estrés,Norte,8.787,4.799,3.375,5.651
M170,Etapa1,Estrés,Norte,5.862,4.788,6.384,7.554
M171,Etapa1,Estrés,Norte,6.981,7.846,4.715,5.608
M172,Etapa1,Estrés,Norte,6.289,7.921,4.816,5.145
M173,Etapa1,Estrés,Norte,5.066,5.457,2.847,3.59
M174,Etapa1,Estrés,Norte,4.216,4.217,5.213,6.747
M175,Etapa1,Estrés,Norte,5.125,6.692,4.275,6.835
M176,Etapa1,Estrés,Norte,6.47,8.452,4.249,6.438
M177,Etapa1,Estrés,Norte,3.33,7.404,2.758,4.806
M178,Etapa1,Estrés,Norte,7.098,7.361,4.51,5.53
M179,Etapa1,Estrés,Norte,7.667,3.992,3.95,5.823
M180,Etapa1,Estrés,Norte,5.106,6.251,6.589,7.745
M181,Etapa1,Estrés,Norte,6.336,4.61,3.838,3.994
M182,Etapa1,Estrés,Norte,6.131,5.4,2.616,3.546
M183,Etapa1,Estrés,Norte,4.228,7.961,5.942,7.142
M184,Etapa1,Estrés,Norte,7.291,7.279,4.602,5.113
M185,Etapa1,Estrés,Norte,6.953,8.931,6.968,9.389
M186,Etapa1,Estrés,Norte,6.388,4.719,5.464,6.913
M187,Etapa1,Estrés,Norte,6.26,9.793,4.576,6.765
M188,Etapa1,Estrés,Norte,8.393,7.6,6.698,6.561
M189,Etapa1,Estrés,Norte,5.781,6.236,5.539,7.063
M190,Etapa1,Estrés,Norte,5.626,5.578,5.796,6.71
M191,Etapa1,Estrés,Norte,5.7,7.115,6.004,6.146
M192,Etapa1,Estrés,Norte,7.321,7.784,6.528,7.607
M193,Etapa1,Estrés,Norte,5.269,4.963,5.916,7.868
M194,Etapa1,Estrés,Norte,7.015,9.191,3.433,3.713
M195,Etapa1,Estrés,Norte,7.666,5.837,4.563,6.465
M196,Etapa1,Estrés,Norte,3.768,4.133,5.491,6.833
M197,Etapa1,Estrés,Norte,5.917,3.319,1.687,2.924
M198,Etapa1,Estrés,Norte,3.444,4.243,5.439,7.384
M199,Etapa1,Estrés,Norte,6.294,10.308,5.686,7.009
M200,Etapa1,Estrés,Norte,6.1,6.793,4.701,4.218
M201,Etapa1,Estrés,Centro,6.156,5.362,4.482,5.257
M202,Etapa1,Estrés,Centro,4.559,3.726,5.443,6.614
M203,Etapa1,Estrés,Centro,6.416,8.797,4.713,8.587
M204,Etapa1,Estrés,Centro,3.98,3.074,6.732,7.81
M205,Etapa1,Estrés,Centro,7.863,7.663,5.418,6.55
M206,Etapa1,Estrés,Centro,5.154,6.967,4.128,5.845
M207,Etapa1,Estrés,Centro,6.719,3.943,5.625,7.482
M208,Etapa1,Estrés,Centro,4.664,7.582,4.086,5.643
M209,Etapa1,Estrés,Centro,6.129,4.557,3.729,6.743
M210,Etapa1,Estrés,Centro,6.742,8.184,5.753,6.545
M211,Etapa1,Estrés,Centro,6.109,6.144,6.737,7.818
M212,Etapa1,Estrés,Centro,5.638,7.899,4.476,6.212
M213,Etapa1,Estrés,Centro,7.404,8.938,5.323,7.583
M214,Etapa1,Estrés,Centro,7.944,8.951,3.285,4.303
M215,Etapa1,Estrés,Centro,5.504,7.263,4.925,7.489
M216,Etapa1,Estrés,Centro,8.32,2.365,3.643,6.047
M217,Etapa1,Estrés,Centro,6.549,6.323,7.777,7.245
M218,Etapa1,Estrés,Centro,6.859,8.901,5.838,8.079
M219,Etapa1,Estrés,Centro,4.742,7.467,4.259,7.045
M220,Etapa1,Estrés,Centro,5.949,5.165,5.365,6.523
M221,Etapa1,Estrés,Centro,7.262,6.638,4.833,7.261
M222,Etapa1,Estrés,Centro,5.721,4.206,5.731,7.906
M223,Etapa1,Estrés,Centro,7.067,7.782,3.985,6.046
M224,Etapa1,Estrés,Centro,5.64,7.77,6.67,7.416
M225,Etapa1,Estrés,Centro,6.294,7.364,5.21,8.13
M226,Etapa1,Estrés,Centro,7.66,6.497,5.879,7.521
M227,Etapa1,Estrés,Centro,7.583,6.179,5.135,5.119
M228,Etapa1,Estrés,Centro,6.244,6.56,5.084,7.436
M229,Etapa1,Estrés,Centro,6.076,6.867,2.59,4.28
M230,Etapa1,Estrés,Centro,5.338,4.768,5.663,4.137
M231,Etapa1,Estrés,Centro,7.156,7.366,7.763,8.914
M232,Etapa1,Estrés,Centro,7.995,7.483,3.468,5.121
M233,Etapa1,Estrés,Centro,5.86,10.541,4.506,6.721
M234,Etapa1,Estrés,Centro,6.022,5.638,3.519,3.691
M235,Etapa1,Estrés,Centro,8.436,7.089,6.136,6.266
M236,Etapa1,Estrés,Centro,5.843,9.905,4.685,7.193
M237,Etapa1,Estrés,Centro,6.096,7.091,6.545,9.566
M238,Etapa1,Estrés,Centro,4.509,3.134,5.927,7.703
M239,Etapa1,Estrés,Centro,8.557,7.538,3.732,6.401
M240,Etapa1,Estrés,Centro,4.94,5.473,3.632,6.106
M241,Etapa1,Estrés,Centro,6.593,3.871,5.345,7.124
M242,Etapa1,Estrés,Centro,6.885,2.958,4.629,6.908
M243,Etapa1,Estrés,Centro,4.96,7.387,5.289,7.352
M244,Etapa1,Estrés,Centro,8.062,5.386,5.084,5.559
M245,Etapa1,Estrés,Centro,5.758,5.27,4.443,5.48
M246,Etapa1,Estrés,Centro,6.142,6.512,6.055,8.206
M247,Etapa1,Estrés,Centro,6.488,3.837,3.995,6.119
M248,Etapa1,Estrés,Centro,6.871,8.058,5.199,7.116
M249,Etapa1,Estrés,Centro,7.053,5.827,5.009,6.8
M250,Etapa1,Estrés,Centro,5.533,5.627,4.979,3.978
M251,Etapa1,Estrés,Sur,10.355,8.366,3.562,4.668
M252,Etapa1,Estrés,Sur,9.81,3.824,4.592,5.748
M253,Etapa1,Estrés,Sur,8.044,5.252,5.314,7.972
M254,Etapa1,Estrés,Sur,4.769,4.994,4.077,5.764
M255,Etapa1,Estrés,Sur,7.833,1.562,4.263,4.331
M256,Etapa1,Estrés,Sur,6.313,7.242,3.894,7.061
M257,Etapa1,Estrés,Sur,7.001,6.252,5.088,5.399
M258,Etapa1,Estrés,Sur,7.91,1.434,4.954,6.523
M259,Etapa1,Estrés,Sur,10.198,6.985,5.371,7.191
M260,Etapa1,Estrés,Sur,7.181,5.712,4.633,6.996
M261,Etapa1,Estrés,Sur,7.272,7.667,5.006,6.97
M262,Etapa1,Estrés,Sur,8.092,7.037,4.713,6.984
M263,Etapa1,Estrés,Sur,8.881,10.336,4.926,5.37
M264,Etapa1,Estrés,Sur,6.858,5.336,3.917,6.348
M265,Etapa1,Estrés,Sur,6.678,5.086,6.539,6.57
M266,Etapa1,Estrés,Sur,8.155,8.04,3.004,4.667
M267,Etapa1,Estrés,Sur,7.866,7.485,6.144,9.458
M268,Etapa1,Estrés,Sur,7.127,9.005,5.666,7.727
M269,Etapa1,Estrés,Sur,6.795,4.921,3.53,7.059
M270,Etapa1,Estrés,Sur,7.492,10.506,5.397,7.119
M271,Etapa1,Estrés,Sur,7.226,5.046,5.234,5.429
M272,Etapa1,Estrés,Sur,6.426,4.732,5.064,8.755
M273,Etapa1,Estrés,Sur,9.429,4.668,5.298,8.04
M274,Etapa1,Estrés,Sur,9.419,7.257,5.495,7.333
M275,Etapa1,Estrés,Sur,8.308,5.449,3.313,5.089
M276,Etapa1,Estrés,Sur,7.263,6.244,3.454,4.985
M277,Etapa1,Estrés,Sur,9.259,5.813,6.565,10.109
M278,Etapa1,Estrés,Sur,8.309,4.679,3.964,4.951
M279,Etapa1,Estrés,Sur,6.484,3.163,7.397,9.698
M280,Etapa1,Estrés,Sur,4.935,7.681,4.801,7.747
M281,Etapa1,Estrés,Sur,7.163,9.157,5.385,6.019
M282,Etapa1,Estrés,Sur,8.301,7.903,7.17,10.915
M283,Etapa1,Estrés,Sur,6.179,4.956,4.217,5.601
M284,Etapa1,Estrés,Sur,7.139,2.626,6.161,6.794
M285,Etapa1,Estrés,Sur,8.418,4.781,4.823,7.245
M286,Etapa1,Estrés,Sur,7.591,9.067,4.807,6.994
M287,Etapa1,Estrés,Sur,7.969,5.541,3.652,6.553
M288,Etapa1,Estrés,Sur,6.734,8.578,6.47,7.19
M289,Etapa1,Estrés,Sur,6.802,10.12,3.499,4.591
M290,Etapa1,Estrés,Sur,7.208,5.652,4.754,6.042
M291,Etapa1,Estrés,Sur,7.815,5.854,4.418,5.277
M292,Etapa1,Estrés,Sur,9.693,5.547,4.701,8.274
M293,Etapa1,Estrés,Sur,8.78,7.763,6.35,5.925
M294,Etapa1,Estrés,Sur,6.729,7.835,4.643,5.675
M295,Etapa1,Estrés,Sur,7.366,11.476,4.665,6.33
M296,Etapa1,Estrés,Sur,6.111,6.235,5.217,5.536
M297,Etapa1,Estrés,Sur,7.119,9.962,4.553,7.803
M298,Etapa1,Estrés,Sur,7.404,7.176,5.332,8.51
M299,Etapa1,Estrés,Sur,5.407,6.29,5.476,7.624
M300,Etapa1,Estrés,Sur,8.325,7.323,5.248,9.406
M301,Etapa2,Control,Norte,8.221,4.735,6.801,7.438
M302,Etapa2,Control,Norte,9.382,7.638,4.877,5.978
M303,Etapa2,Control,Norte,7.098,8.955,5.858,6.483
M304,Etapa2,Control,Norte,10.131,4.434,6.086,6.296
M305,Etapa2,Control,Norte,8.13,6.147,5.834,6.095
M306,Etapa2,Control,Norte,10.033,7.165,5.443,4.343
M307,Etapa2,Control,Norte,6.668,6.968,4.853,5.877
M308,Etapa2,Control,Norte,7.672,6.561,7.225,9.77
M309,Etapa2,Control,Norte,5.913,6.751,4.201,4.913
M310,Etapa2,Control,Norte,7.906,7.784,4.274,5.483
M311,Etapa2,Control,Norte,8.81,3.225,6.191,5.842
M312,Etapa2,Control,Norte,7.943,9.214,5.254,6.085
M313,Etapa2,Control,Norte,6.089,2.439,5.387,8.286
M314,Etapa2,Control,Norte,6.085,9.197,5.441,4.915
M315,Etapa2,Control,Norte,6.648,7.252,7.087,6.623
M316,Etapa2,Control,Norte,6.132,7.505,6.468,8.151
M317,Etapa2,Control,Norte,7.971,3.765,4.631,5.74
M318,Etapa2,Control,Norte,7.783,8.183,5.722,7.774
M319,Etapa2,Control,Norte,6.633,3.961,6.316,6.353
M320,Etapa2,Control,Norte,7.253,6.305,2.67,3.87
M321,Etapa2,Control,Norte,5.614,9.163,5.569,4.479
M322,Etapa2,Control,Norte,5.69,5.768,6.662,6.957
M323,Etapa2,Control,Norte,7.73,9.199,4.139,4.556
M324,Etapa2,Control,Norte,6.369,9.661,5.75,7.154
M325,Etapa2,Control,Norte,7.723,4.964,5.991,5.546
M326,Etapa2,Control,Norte,7.368,6.39,3.929,5.816
M327,Etapa2,Control,Norte,7.386,6.342,6.259,7.442
M328,Etapa2,Control,Norte,7.277,10.159,7.124,7.788
M329,Etapa2,Control,Norte,5.471,9.34,4.232,3.612
M330,Etapa2,Control,Norte,4.557,5.623,8.263,8.431
M331,Etapa2,Control,Norte,4.94,10.511,5.932,4.285
M332,Etapa2,Control,Norte,9.019,6.163,3.957,6.595
M333,Etapa2,Control,Norte,9.705,8.666,6.623,7.264
M334,Etapa2,Control,Norte,8.238,9.82,6.211,6.589
M335,Etapa2,Control,Norte,6.533,5.449,5.435,6.812
M336,Etapa2,Control,Norte,5.922,7.01,6.888,7.437
M337,Etapa2,Control,Norte,7.077,8.896,5.893,6.677
M338,Etapa2,Control,Norte,9.279,8.569,7.746,7.423
M339,Etapa2,Control,Norte,7.04,7.363,9.031,8.569
M340,Etapa2,Control,Norte,5.684,7.374,4.93,5.73
M341,Etapa2,Control,Norte,7.292,9.121,4.173,5.856
M342,Etapa2,Control,Norte,4.925,6.133,5.815,7.824
M343,Etapa2,Control,Norte,8.328,7.296,5.926,7.33
M344,Etapa2,Control,Norte,7.097,7.102,4.8,6.71
M345,Etapa2,Control,Norte,8.803,7.906,6.329,6.394
M346,Etapa2,Control,Norte,6.718,8.751,4.504,5.135
M347,Etapa2,Control,Norte,5.743,5.804,6.728,8.313
M348,Etapa2,Control,Norte,8.046,6.863,6.334,6.874
M349,Etapa2,Control,Norte,6.275,7.374,4.691,4.312
M350,Etapa2,Control,Norte,5.469,7.986,5.5,4.991
M351,Etapa2,Control,Centro,5.715,5.91,4.929,7.233
M352,Etapa2,Control,Centro,6.118,5.149,4.583,6.324
M353,Etapa2,Control,Centro,5.549,7.634,4.145,4.781
M354,Etapa2,Control,Centro,9.269,6.122,4.606,5.748
M355,Etapa2,Control,Centro,9.263,6.451,5.417,7.1
M356,Etapa2,Control,Centro,8.642,9.386,6.514,8.716
M357,Etapa2,Control,Centro,7.697,8.019,6.094,5.293
M358,Etapa2,Control,Centro,7.17,9.016,7.089,7.696
M359,Etapa2,Control,Centro,6.221,8.673,6.156,7.068
M360,Etapa2,Control,Centro,8.78,6.787,6.836,7.742
M361,Etapa2,Control,Centro,8.771,9.842,8.208,9.042
M362,Etapa2,Control,Centro,10.165,7.281,5.508,6.953
M363,Etapa2,Control,Centro,7.64,3.661,4.432,5.901
M364,Etapa2,Control,Centro,8.157,8.015,4.77,6.371
M365,Etapa2,Control,Centro,5.727,7.116,5.191,6.177
M366,Etapa2,Control,Centro,6.97,5.834,7.272,8.361
M367,Etapa2,Control,Centro,8.614,8.051,6.775,6.698
M368,Etapa2,Control,Centro,8.545,5.826,6.246,7.551
M369,Etapa2,Control,Centro,7.837,7.252,3.882,6.527
M370,Etapa2,Control,Centro,8.561,9.517,5.796,6.612
M371,Etapa2,Control,Centro,7.881,8.078,4.157,5.779
M372,Etapa2,Control,Centro,6.955,7.892,6.462,8.065
M373,Etapa2,Control,Centro,7.966,6.185,4.561,5.265
M374,Etapa2,Control,Centro,6.777,7.48,4.884,6.9
M375,Etapa2,Control,Centro,6.672,5.171,5.994,6.223
M376,Etapa2,Control,Centro,9.313,8.582,4.566,5.676
M377,Etapa2,Control,Centro,6.389,7.642,6.396,7.859
M378,Etapa2,Control,Centro,9.272,7.856,5.423,5.641
M379,Etapa2,Control,Centro,7.03,7.948,5.602,5.802
M380,Etapa2,Control,Centro,8.582,5.607,5.689,7.948
M381,Etapa2,Control,Centro,7.724,6.878,5.206,7.043
M382,Etapa2,Control,Centro,8.766,8.071,4.137,5.097
M383,Etapa2,Control,Centro,9.367,5.509,6.724,6.558
M384,Etapa2,Control,Centro,7.21,7.662,5.852,6.815
M385,Etapa2,Control,Centro,6.974,7.949,5.023,6.593
M386,Etapa2,Control,Centro,8.407,8.836,6.949,7.263
M387,Etapa2,Control,Centro,10.106,9.825,5.856,6.773
M388,Etapa2,Control,Centro,9.1,7.193,6.867,7.256
M389,Etapa2,Control,Centro,5.439,11.01,5.224,7.085
M390,Etapa2,Control,Centro,10.077,9.287,6.714,9.047
M391,Etapa2,Control,Centro,7.678,10.839,5.847,6.964
M392,Etapa2,Control,Centro,9.249,9.245,5.63,6.477
M393,Etapa2,Control,Centro,8.087,6.564,4.575,4.71
M394,Etapa2,Control,Centro,10.087,8.799,4.682,6.341
M395,Etapa2,Control,Centro,9.893,7.7,5.847,7.83
M396,Etapa2,Control,Centro,8.874,6.813,4.49,6.757
M397,Etapa2,Control,Centro,6.769,8.46,5.293,6.478
M398,Etapa2,Control,Centro,7.646,7.766,5.089,5.659
M399,Etapa2,Control,Centro,8.617,8.889,5.908,7.426
M400,Etapa2,Control,Centro,7.203,6.461,6.628,7.514
M401,Etapa2,Control,Sur,6.435,6.915,3.514,4.825
M402,Etapa2,Control,Sur,7.531,7.329,6.699,6.931
M403,Etapa2,Control,Sur,8.52,6.187,5.349,4.494
M404,Etapa2,Control,Sur,8.352,6.503,5.625,7.004
M405,Etapa2,Control,Sur,8.409,6.973,6.052,8.148
M406,Etapa2,Control,Sur,8.164,7.725,6.205,7.431
M407,Etapa2,Control,Sur,8.974,7.163,4.437,5.55
M408,Etapa2,Control,Sur,9.978,9.458,4.342,7.018
M409,Etapa2,Control,Sur,7.587,6.13,6.784,6.497
M410,Etapa2,Control,Sur,7.513,7.766,5.724,6.652
M411,Etapa2,Control,Sur,8.084,5.002,5.563,5.35
M412,Etapa2,Control,Sur,7.549,9.342,5.694,7.408
M413,Etapa2,Control,Sur,10.711,4.809,3.219,4.372
M414,Etapa2,Control,Sur,8.369,7.554,4.028,6.117
M415,Etapa2,Control,Sur,6.834,6.954,5.393,6.218
M416,Etapa2,Control,Sur,8.758,8.895,5.116,7.233
M417,Etapa2,Control,Sur,8.484,7.698,6.515,9.827
M418,Etapa2,Control,Sur,10.764,7.673,4.231,6.424
M419,Etapa2,Control,Sur,9.367,7.006,4.756,5.806
M420,Etapa2,Control,Sur,9.595,6.363,3.867,4.476
M421,Etapa2,Control,Sur,7.54,7.141,4.613,7.787
M422,Etapa2,Control,Sur,8.281,9.62,5.067,7.59
M423,Etapa2,Control,Sur,8.373,10.503,4.965,7.17
M424,Etapa2,Control,Sur,7.152,6.56,8.594,10.333
M425,Etapa2,Control,Sur,10.814,6.127,6.245,6.21
